date,plan_tier,dau,mau,new_signups,churned_users
2024-10-01,Free,3999,18769,80,32
2024-10-02,Free,3822,18362,77,38
2024-10-03,Free,4476,17223,90,70
2024-10-04,Free,4411,17978,89,21
2024-10-05,Free,2558,17822,51,54
2024-10-06,Free,2625,17348,53,48
2024-10-07,Free,4435,18903,89,31
2024-10-08,Free,4034,17041,81,24
2024-10-09,Free,4007,17820,81,37
2024-10-10,Free,4363,18348,88,38
2024-10-11,Free,4245,17687,85,37
2024-10-12,Free,2581,17929,52,70
2024-10-13,Free,2783,18000,56,51
2024-10-14,Free,4170,18849,84,49
2024-10-15,Free,4012,18735,81,53
2024-10-16,Free,4363,18573,88,54
2024-10-17,Free,4376,18231,88,57
2024-10-18,Free,4235,18794,85,51
2024-10-19,Free,2805,18558,56,47
2024-10-20,Free,2959,18693,59,45
2024-10-21,Free,3586,18680,72,50
2024-10-22,Free,4809,17904,97,42
2024-10-23,Free,3961,18132,80,66
2024-10-24,Free,3939,17905,79,52
2024-10-25,Free,4343,18315,87,10
2024-10-26,Free,2976,18368,60,31
2024-10-27,Free,2846,18937,57,41
2024-10-28,Free,4174,18505,84,50
2024-10-29,Free,4422,18419,89,61
2024-10-30,Free,4133,18465,83,42
2024-10-31,Free,3994,18682,80,46
2024-11-01,Free,4290,18754,86,42
2024-11-02,Free,3017,18759,61,50
2024-11-03,Free,2726,17901,55,55
2024-11-04,Free,3934,18522,79,56
2024-11-05,Free,4160,18468,84,26
2024-11-06,Free,4153,18362,84,38
2024-11-07,Free,4386,18764,88,64
2024-11-08,Free,4256,18904,86,36
2024-11-09,Free,3076,18761,62,42
2024-11-10,Free,2728,19073,55,46
2024-11-11,Free,4420,18356,89,34
2024-11-12,Free,3994,18580,80,38
2024-11-13,Free,4089,18763,82,40
2024-11-14,Free,4229,18486,85,47
2024-11-15,Free,4222,19447,85,42
2024-11-16,Free,2989,18415,60,42
2024-11-17,Free,2724,19026,55,44
2024-11-18,Free,4842,18741,97,21
2024-11-19,Free,4397,18978,89,36
2024-11-20,Free,4248,18469,85,51
2024-11-21,Free,4550,19862,92,42
2024-11-22,Free,4457,18868,90,81
2024-11-23,Free,2967,18980,60,73
2024-11-24,Free,2872,20344,58,67
2024-11-25,Free,4432,19212,89,46
2024-11-26,Free,4609,18815,93,73
2024-11-27,Free,4301,19152,87,49
2024-11-28,Free,4380,18582,88,48
2024-11-29,Free,4510,18967,91,41
2024-11-30,Free,2921,19588,59,60
2024-12-01,Free,2971,18967,60,40
2024-12-02,Free,4414,18978,89,30
2024-12-03,Free,4298,19400,86,36
2024-12-04,Free,4485,19189,90,51
2024-12-05,Free,4333,17937,87,36
2024-12-06,Free,4279,18419,86,37
2024-12-07,Free,2819,19236,57,52
2024-12-08,Free,3195,19301,64,45
2024-12-09,Free,4949,18795,100,28
2024-12-10,Free,4640,19812,93,64
2024-12-11,Free,4102,18637,83,43
2024-12-12,Free,4673,19195,94,29
2024-12-13,Free,4230,19763,85,59
2024-12-14,Free,3032,19362,61,33
2024-12-15,Free,2661,18818,53,17
2024-12-16,Free,4463,19601,90,45
2024-12-17,Free,4857,19509,98,22
2024-12-18,Free,4509,19418,91,51
2024-12-19,Free,4737,19662,95,38
2024-12-20,Free,4863,19824,98,10
2024-12-21,Free,3073,19172,62,21
2024-12-22,Free,3000,20445,60,44
2024-12-23,Free,4497,19594,91,77
2024-12-24,Free,4506,19961,91,39
2024-12-25,Free,4439,20149,89,30
2024-12-26,Free,4747,19481,96,34
2024-12-27,Free,4485,18751,90,30
2024-12-28,Free,3000,19557,60,32
2024-12-29,Free,3205,19283,64,64
2024-12-30,Free,4629,19590,93,46
2024-12-31,Free,4667,19337,94,32
2025-01-01,Free,4558,19906,92,53
2025-01-02,Free,4896,19268,99,49
2025-01-03,Free,4610,19562,93,72
2025-01-04,Free,3066,20358,62,0
2025-01-05,Free,3162,20025,63,54
2025-01-06,Free,4559,20669,92,42
2025-01-07,Free,4627,19463,93,44
2025-01-08,Free,4596,20298,93,53
2025-01-09,Free,4913,19849,99,40
2025-01-10,Free,4851,19974,98,13
2025-01-11,Free,2954,19060,59,33
2025-01-12,Free,3181,19817,64,41
2025-01-13,Free,4614,19976,93,40
